/home/xiar3/experiments/miniforge3/envs/stvqvae/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Applied GPU optimizations:
  Batch size: 4096
  Eval batch size: 128
  Data workers: 0
  Preload data: False
  Mixed precision: True
  Accumulation steps: 2
Global seed set to 2
Constructed Spatial VAE with latent (64, 8, 8) (64 tokens × 64 dims)
No model found at "../models/MiniGrid-DoorKey-8x8-v0/model_8e2526fa797871eb684f8ffaf47b43d2.pt", not loading
torch.compile disabled via TORCHDYNAMO_DISABLE for ae_model
EMA target encoder disabled (tau=1.0), using online encoder for rollout
Loaded encoder
torch.compile disabled via TORCHDYNAMO_DISABLE for policy
torch.compile disabled via TORCHDYNAMO_DISABLE for critic
AE Model Params: 570307
Policy Params: 1116423
Critic Params: 1114881
Using separate encoder LR: 1e-05 (policy LR: 0.0001)
Encoder LR cosine annealing: 1e-05 -> 0 over 1221 batches (policy LR fixed)
World model enabled: aux_coef=0.0, train_freq=1
Transition Model Params: 2333698
Semantic aux enabled: coef=0.05, n_latent=64, n_classes=11, params=40331
Encoder snapback enabled: threshold=0.5, patience=100, min_reward=0.0
Vectorized rollout: 16 envs × 256 steps = 4096 transitions/update

  0%|          | 0/1221 [00:00<?, ?it/s][SEM_AUX] Class weights (power=1.0, 6/11 classes present):
  class  1: weight=0.053  count=1733
  class  2: weight=0.044  count=2112
  class  4: weight=1.445  count=64
  class  5: weight=1.568  count=59
  class  8: weight=1.445  count=64
  class 10: weight=1.445  count=64
  Absent classes (weight=1.0): [0, 3, 6, 7, 9]

  0%|          | 1/1221 [00:05<1:48:04,  5.32s/it]
  0%|          | 2/1221 [00:10<1:43:35,  5.10s/it]
  0%|          | 3/1221 [00:15<1:41:48,  5.02s/it]
  0%|          | 4/1221 [00:20<1:42:06,  5.03s/it]
  0%|          | 5/1221 [00:25<1:42:07,  5.04s/it]
  0%|          | 6/1221 [00:30<1:42:35,  5.07s/it]
  1%|          | 7/1221 [00:35<1:42:35,  5.07s/it]
  1%|          | 8/1221 [00:40<1:42:54,  5.09s/it]
  1%|          | 9/1221 [00:45<1:42:01,  5.05s/it]
  1%|          | 10/1221 [00:50<1:41:50,  5.05s/it]
  1%|          | 11/1221 [00:55<1:41:10,  5.02s/it]
  1%|          | 12/1221 [01:00<1:41:02,  5.01s/it]
  1%|          | 13/1221 [01:05<1:40:54,  5.01s/it]
  1%|          | 14/1221 [01:10<1:40:10,  4.98s/it]
  1%|          | 15/1221 [01:15<1:39:53,  4.97s/it]
  1%|▏         | 16/1221 [01:20<1:39:41,  4.96s/it]
  1%|▏         | 17/1221 [01:25<1:39:25,  4.96s/it]
  1%|▏         | 18/1221 [01:30<1:39:19,  4.95s/it]
  2%|▏         | 19/1221 [01:35<1:39:23,  4.96s/it]
  2%|▏         | 20/1221 [01:40<1:40:04,  5.00s/it]
  2%|▏         | 21/1221 [01:45<1:40:36,  5.03s/it]
  2%|▏         | 22/1221 [01:50<1:41:27,  5.08s/it]
  2%|▏         | 23/1221 [01:55<1:41:39,  5.09s/it]
  2%|▏         | 24/1221 [02:00<1:41:22,  5.08s/it]
  2%|▏         | 25/1221 [02:05<1:41:07,  5.07s/it]
  2%|▏         | 26/1221 [02:10<1:40:19,  5.04s/it]
  2%|▏         | 27/1221 [02:15<1:40:33,  5.05s/it]New best average reward: 0.7248 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/sweep_dk8_vae_s2_best_model.pt  (avg_reward=0.7248)

  2%|▏         | 28/1221 [02:20<1:40:37,  5.06s/it]
  2%|▏         | 29/1221 [02:25<1:39:57,  5.03s/it]
  2%|▏         | 30/1221 [02:31<1:40:01,  5.04s/it]
  3%|▎         | 31/1221 [02:36<1:40:05,  5.05s/it]
  3%|▎         | 32/1221 [02:41<1:39:50,  5.04s/it]
  3%|▎         | 33/1221 [02:46<1:40:03,  5.05s/it]
  3%|▎         | 34/1221 [02:51<1:39:07,  5.01s/it]
  3%|▎         | 35/1221 [02:56<1:38:58,  5.01s/it]
  3%|▎         | 36/1221 [03:01<1:38:34,  4.99s/it]
  3%|▎         | 37/1221 [03:05<1:38:14,  4.98s/it]
  3%|▎         | 38/1221 [03:10<1:38:02,  4.97s/it]
  3%|▎         | 39/1221 [03:15<1:37:44,  4.96s/it]
  3%|▎         | 40/1221 [03:20<1:38:14,  4.99s/it]
  3%|▎         | 41/1221 [03:25<1:38:30,  5.01s/it]
  3%|▎         | 42/1221 [03:31<1:38:34,  5.02s/it]
  4%|▎         | 43/1221 [03:36<1:38:46,  5.03s/it]
  4%|▎         | 44/1221 [03:41<1:38:37,  5.03s/it]
  4%|▎         | 45/1221 [03:46<1:38:09,  5.01s/it]
  4%|▍         | 46/1221 [03:51<1:38:15,  5.02s/it]
  4%|▍         | 47/1221 [03:56<1:42:31,  5.24s/it]
  4%|▍         | 48/1221 [04:01<1:41:11,  5.18s/it]
  4%|▍         | 49/1221 [04:06<1:40:04,  5.12s/it]
  4%|▍         | 50/1221 [04:12<1:39:54,  5.12s/it]
  4%|▍         | 51/1221 [04:17<1:39:36,  5.11s/it]
  4%|▍         | 52/1221 [04:22<1:39:33,  5.11s/it]
  4%|▍         | 53/1221 [04:27<1:38:32,  5.06s/it]
  4%|▍         | 54/1221 [04:32<1:37:34,  5.02s/it]
  5%|▍         | 55/1221 [04:37<1:37:38,  5.02s/it]
  5%|▍         | 56/1221 [04:42<1:37:51,  5.04s/it]
  5%|▍         | 57/1221 [04:47<1:37:39,  5.03s/it]
  5%|▍         | 58/1221 [04:52<1:37:45,  5.04s/it]
  5%|▍         | 59/1221 [04:57<1:37:09,  5.02s/it]
  5%|▍         | 60/1221 [05:02<1:37:11,  5.02s/it]
  5%|▍         | 61/1221 [05:07<1:37:26,  5.04s/it]
  5%|▌         | 62/1221 [05:12<1:37:03,  5.02s/it]
  5%|▌         | 63/1221 [05:17<1:36:40,  5.01s/it]
  5%|▌         | 64/1221 [05:22<1:36:31,  5.01s/it]
  5%|▌         | 65/1221 [05:27<1:36:49,  5.03s/it]
  5%|▌         | 66/1221 [05:32<1:37:11,  5.05s/it]
  5%|▌         | 67/1221 [05:37<1:37:17,  5.06s/it]
  6%|▌         | 68/1221 [05:42<1:37:25,  5.07s/it]
  6%|▌         | 69/1221 [05:47<1:36:53,  5.05s/it]
  6%|▌         | 70/1221 [05:52<1:36:47,  5.05s/it]
  6%|▌         | 71/1221 [05:57<1:36:34,  5.04s/it]
  6%|▌         | 72/1221 [06:02<1:36:06,  5.02s/it]
  6%|▌         | 73/1221 [06:07<1:36:03,  5.02s/it]
  6%|▌         | 74/1221 [06:12<1:35:42,  5.01s/it]
  6%|▌         | 75/1221 [06:17<1:36:01,  5.03s/it]
  6%|▌         | 76/1221 [06:22<1:36:10,  5.04s/it]
  6%|▋         | 77/1221 [06:27<1:36:00,  5.04s/it]
  6%|▋         | 78/1221 [06:32<1:36:08,  5.05s/it]
  6%|▋         | 79/1221 [06:37<1:35:33,  5.02s/it]
  7%|▋         | 80/1221 [06:42<1:35:10,  5.00s/it]
  7%|▋         | 81/1221 [06:47<1:34:44,  4.99s/it]
  7%|▋         | 82/1221 [06:52<1:35:09,  5.01s/it]
  7%|▋         | 83/1221 [06:57<1:35:04,  5.01s/it]
  7%|▋         | 84/1221 [07:02<1:34:21,  4.98s/it]
  7%|▋         | 85/1221 [07:07<1:34:10,  4.97s/it]
  7%|▋         | 86/1221 [07:12<1:34:33,  5.00s/it]
  7%|▋         | 87/1221 [07:17<1:34:19,  4.99s/it]
  7%|▋         | 88/1221 [07:22<1:34:38,  5.01s/it]
  7%|▋         | 89/1221 [07:27<1:34:34,  5.01s/it]
  7%|▋         | 90/1221 [07:32<1:34:42,  5.02s/it]
  7%|▋         | 91/1221 [07:37<1:35:00,  5.04s/it]
  8%|▊         | 92/1221 [07:42<1:34:32,  5.02s/it]
  8%|▊         | 93/1221 [07:48<1:35:13,  5.07s/it]
  8%|▊         | 94/1221 [07:53<1:34:59,  5.06s/it]
  8%|▊         | 95/1221 [07:58<1:35:04,  5.07s/it]
