/home/xiar3/experiments/miniforge3/envs/stvqvae/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Applied GPU optimizations:
  Batch size: 4096
  Eval batch size: 128
  Data workers: 0
  Preload data: False
  Mixed precision: True
  Accumulation steps: 2
Global seed set to 2
Constructed VQVAE with 64 latents and 256 codebook entries
No model found at "../models/MiniGrid-DoorKey-8x8-v0/model_0454ff92c46281cc698a9b4c9a73d1f2.pt", not loading
torch.compile disabled via TORCHDYNAMO_DISABLE for ae_model
EMA target encoder disabled (tau=1.0), using online encoder for rollout
Loaded encoder
torch.compile disabled via TORCHDYNAMO_DISABLE for policy
torch.compile disabled via TORCHDYNAMO_DISABLE for critic
AE Model Params: 594755
Policy Params: 1116423
Critic Params: 1114881
Using separate encoder LR: 1e-05 (policy LR: 0.0001)
Encoder LR cosine annealing: 1e-05 -> 0 over 1221 batches (policy LR fixed)
World model enabled: aux_coef=0.1, train_freq=1
Transition Model Params: 5508098
Semantic aux enabled: coef=0.05, n_latent=64, n_classes=11, params=40331
Encoder snapback enabled: threshold=0.5, patience=100, min_reward=0.0
Vectorized rollout: 16 envs × 256 steps = 4096 transitions/update

  0%|          | 0/1221 [00:00<?, ?it/s][SEM_AUX] Class weights (power=1.0, 6/11 classes present):
  class  1: weight=0.053  count=1734
  class  2: weight=0.044  count=2112
  class  4: weight=1.462  count=63
  class  5: weight=1.562  count=59
  class  8: weight=1.440  count=64
  class 10: weight=1.440  count=64
  Absent classes (weight=1.0): [0, 3, 6, 7, 9]

  0%|          | 1/1221 [00:06<2:10:09,  6.40s/it]
  0%|          | 2/1221 [00:12<2:07:39,  6.28s/it]
  0%|          | 3/1221 [00:18<2:06:54,  6.25s/it]
  0%|          | 4/1221 [00:25<2:06:23,  6.23s/it]
  0%|          | 5/1221 [00:31<2:05:42,  6.20s/it]
  0%|          | 6/1221 [00:37<2:05:14,  6.18s/it]
  1%|          | 7/1221 [00:43<2:05:08,  6.18s/it]
  1%|          | 8/1221 [00:49<2:05:08,  6.19s/it]
  1%|          | 9/1221 [00:55<2:04:48,  6.18s/it]
  1%|          | 10/1221 [01:02<2:04:42,  6.18s/it]
  1%|          | 11/1221 [01:08<2:04:38,  6.18s/it]
  1%|          | 12/1221 [01:14<2:04:00,  6.15s/it]
  1%|          | 13/1221 [01:20<2:04:11,  6.17s/it]
  1%|          | 14/1221 [01:26<2:04:12,  6.17s/it]
  1%|          | 15/1221 [01:32<2:03:47,  6.16s/it]
  1%|▏         | 16/1221 [01:39<2:04:04,  6.18s/it]
  1%|▏         | 17/1221 [01:45<2:04:16,  6.19s/it]New best average reward: 0.7949 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_v6_s2_best_model.pt  (avg_reward=0.7949)

  1%|▏         | 18/1221 [01:51<2:04:32,  6.21s/it]
  2%|▏         | 19/1221 [01:57<2:04:32,  6.22s/it]
  2%|▏         | 20/1221 [02:04<2:04:34,  6.22s/it]
  2%|▏         | 21/1221 [02:10<2:03:56,  6.20s/it]
  2%|▏         | 22/1221 [02:16<2:03:48,  6.20s/it]
  2%|▏         | 23/1221 [02:22<2:04:10,  6.22s/it]
  2%|▏         | 24/1221 [02:28<2:03:37,  6.20s/it]
  2%|▏         | 25/1221 [02:34<2:03:44,  6.21s/it]
  2%|▏         | 26/1221 [02:41<2:03:53,  6.22s/it]
  2%|▏         | 27/1221 [02:47<2:03:14,  6.19s/it]
  2%|▏         | 28/1221 [02:53<2:02:47,  6.18s/it]
  2%|▏         | 29/1221 [02:59<2:02:33,  6.17s/it]
  2%|▏         | 30/1221 [03:05<2:02:33,  6.17s/it]
  3%|▎         | 31/1221 [03:12<2:04:01,  6.25s/it]
  3%|▎         | 32/1221 [03:18<2:03:33,  6.24s/it]
  3%|▎         | 33/1221 [03:24<2:03:31,  6.24s/it]
  3%|▎         | 34/1221 [03:30<2:03:28,  6.24s/it]
  3%|▎         | 35/1221 [03:37<2:03:16,  6.24s/it]
  3%|▎         | 36/1221 [03:43<2:03:06,  6.23s/it]
  3%|▎         | 37/1221 [03:49<2:02:16,  6.20s/it]
  3%|▎         | 38/1221 [03:55<2:02:03,  6.19s/it]
  3%|▎         | 39/1221 [04:01<2:02:13,  6.20s/it]
  3%|▎         | 40/1221 [04:08<2:02:09,  6.21s/it]
  3%|▎         | 41/1221 [04:14<2:02:06,  6.21s/it]
  3%|▎         | 42/1221 [04:20<2:01:40,  6.19s/it]
  4%|▎         | 43/1221 [04:26<2:01:27,  6.19s/it]
  4%|▎         | 44/1221 [04:32<2:01:16,  6.18s/it]
  4%|▎         | 45/1221 [04:39<2:01:05,  6.18s/it]
  4%|▍         | 46/1221 [04:45<2:01:02,  6.18s/it]
  4%|▍         | 47/1221 [04:51<2:01:06,  6.19s/it]
  4%|▍         | 48/1221 [04:57<2:01:05,  6.19s/it]
  4%|▍         | 49/1221 [05:03<2:00:50,  6.19s/it]
  4%|▍         | 50/1221 [05:09<2:00:48,  6.19s/it]
  4%|▍         | 51/1221 [05:16<2:00:28,  6.18s/it]
  4%|▍         | 52/1221 [05:22<1:59:45,  6.15s/it]
  4%|▍         | 53/1221 [05:28<1:59:41,  6.15s/it]
  4%|▍         | 54/1221 [05:34<1:59:40,  6.15s/it]
  5%|▍         | 55/1221 [05:40<1:59:59,  6.17s/it]
  5%|▍         | 56/1221 [05:46<2:00:00,  6.18s/it]
  5%|▍         | 57/1221 [05:53<1:59:52,  6.18s/it]
  5%|▍         | 58/1221 [05:59<1:59:49,  6.18s/it]
  5%|▍         | 59/1221 [06:05<1:59:39,  6.18s/it]
  5%|▍         | 60/1221 [06:11<1:59:46,  6.19s/it]
  5%|▍         | 61/1221 [06:17<1:59:32,  6.18s/it]
  5%|▌         | 62/1221 [06:24<1:59:24,  6.18s/it]
  5%|▌         | 63/1221 [06:30<1:59:46,  6.21s/it]
  5%|▌         | 64/1221 [06:36<1:59:49,  6.21s/it]
  5%|▌         | 65/1221 [06:42<1:59:11,  6.19s/it]
  5%|▌         | 66/1221 [06:48<1:59:24,  6.20s/it]
  5%|▌         | 67/1221 [06:55<1:58:57,  6.19s/it]
  6%|▌         | 68/1221 [07:01<1:59:05,  6.20s/it]
  6%|▌         | 69/1221 [07:07<1:59:16,  6.21s/it]
  6%|▌         | 70/1221 [07:13<1:59:15,  6.22s/it]
  6%|▌         | 71/1221 [07:19<1:58:47,  6.20s/it]
  6%|▌         | 72/1221 [07:26<1:58:12,  6.17s/it]
  6%|▌         | 73/1221 [07:32<1:58:08,  6.17s/it]
  6%|▌         | 74/1221 [07:38<1:58:22,  6.19s/it]
  6%|▌         | 75/1221 [07:44<1:58:23,  6.20s/it]
  6%|▌         | 76/1221 [07:50<1:57:27,  6.15s/it]
  6%|▋         | 77/1221 [07:56<1:57:15,  6.15s/it]
  6%|▋         | 78/1221 [08:03<1:57:52,  6.19s/it]
  6%|▋         | 79/1221 [08:09<1:57:55,  6.20s/it]
  7%|▋         | 80/1221 [08:15<1:57:53,  6.20s/it]
  7%|▋         | 81/1221 [08:21<1:57:20,  6.18s/it]
  7%|▋         | 82/1221 [08:27<1:57:05,  6.17s/it]
  7%|▋         | 83/1221 [08:33<1:56:51,  6.16s/it]
  7%|▋         | 84/1221 [08:40<1:56:41,  6.16s/it]
  7%|▋         | 85/1221 [08:46<1:56:57,  6.18s/it]
  7%|▋         | 86/1221 [08:52<1:57:22,  6.20s/it]
  7%|▋         | 87/1221 [08:58<1:56:33,  6.17s/it]
  7%|▋         | 88/1221 [09:04<1:56:15,  6.16s/it]
  7%|▋         | 89/1221 [09:11<1:56:40,  6.18s/it]
  7%|▋         | 90/1221 [09:17<1:56:23,  6.17s/it]
  7%|▋         | 91/1221 [09:23<1:56:16,  6.17s/it]
  8%|▊         | 92/1221 [09:29<1:56:25,  6.19s/it]
  8%|▊         | 93/1221 [09:35<1:55:58,  6.17s/it]
  8%|▊         | 94/1221 [09:41<1:55:34,  6.15s/it]
  8%|▊         | 95/1221 [09:48<1:55:38,  6.16s/it]
  8%|▊         | 96/1221 [09:54<1:55:57,  6.18s/it]
  8%|▊         | 97/1221 [10:00<1:55:41,  6.18s/it]
  8%|▊         | 98/1221 [10:06<1:56:13,  6.21s/it]
  8%|▊         | 99/1221 [10:12<1:56:09,  6.21s/it]
  8%|▊         | 100/1221 [10:19<1:56:05,  6.21s/it]
  8%|▊         | 101/1221 [10:25<1:55:26,  6.18s/it]
  8%|▊         | 102/1221 [10:31<1:54:54,  6.16s/it]
  8%|▊         | 103/1221 [10:37<1:55:19,  6.19s/it]
  9%|▊         | 104/1221 [10:43<1:55:07,  6.18s/it]
  9%|▊         | 105/1221 [10:49<1:54:46,  6.17s/it]
  9%|▊         | 106/1221 [10:56<1:54:21,  6.15s/it]
  9%|▉         | 107/1221 [11:02<1:54:39,  6.18s/it]
  9%|▉         | 108/1221 [11:08<1:54:39,  6.18s/it]
  9%|▉         | 109/1221 [11:14<1:54:56,  6.20s/it]
  9%|▉         | 110/1221 [11:20<1:55:14,  6.22s/it]
  9%|▉         | 111/1221 [11:27<1:55:02,  6.22s/it]
  9%|▉         | 112/1221 [11:33<1:54:47,  6.21s/it]
  9%|▉         | 113/1221 [11:39<1:54:58,  6.23s/it]
  9%|▉         | 114/1221 [11:45<1:54:52,  6.23s/it]
  9%|▉         | 115/1221 [11:52<1:54:40,  6.22s/it]
 10%|▉         | 116/1221 [11:58<1:54:51,  6.24s/it]
 10%|▉         | 117/1221 [12:04<1:54:30,  6.22s/it]
 10%|▉         | 118/1221 [12:10<1:54:11,  6.21s/it]
 10%|▉         | 119/1221 [12:16<1:54:00,  6.21s/it]
 10%|▉         | 120/1221 [12:23<1:53:29,  6.18s/it]
 10%|▉         | 121/1221 [12:29<1:52:58,  6.16s/it]
 10%|▉         | 122/1221 [12:35<1:53:25,  6.19s/it]
 10%|█         | 123/1221 [12:41<1:53:14,  6.19s/it]
 10%|█         | 124/1221 [12:47<1:52:55,  6.18s/it]
 10%|█         | 125/1221 [12:53<1:53:07,  6.19s/it]
 10%|█         | 126/1221 [13:00<1:53:23,  6.21s/it]
 10%|█         | 127/1221 [13:06<1:52:52,  6.19s/it]
 10%|█         | 128/1221 [13:12<1:52:50,  6.19s/it]
 11%|█         | 129/1221 [13:18<1:52:35,  6.19s/it]
 11%|█         | 130/1221 [13:24<1:52:37,  6.19s/it]
 11%|█         | 131/1221 [13:31<1:52:16,  6.18s/it]
 11%|█         | 132/1221 [13:37<1:51:58,  6.17s/it]
 11%|█         | 133/1221 [13:43<1:51:45,  6.16s/it]
 11%|█         | 134/1221 [13:49<1:51:50,  6.17s/it]
 11%|█         | 135/1221 [13:55<1:52:08,  6.20s/it]
 11%|█         | 136/1221 [14:01<1:51:40,  6.18s/it]
 11%|█         | 137/1221 [14:08<1:51:42,  6.18s/it]
 11%|█▏        | 138/1221 [14:14<1:52:21,  6.22s/it]
 11%|█▏        | 139/1221 [14:20<1:51:51,  6.20s/it]
 11%|█▏        | 140/1221 [14:26<1:51:35,  6.19s/it]
 12%|█▏        | 141/1221 [14:33<1:52:37,  6.26s/it]
 12%|█▏        | 142/1221 [14:39<1:51:42,  6.21s/it]
