/home/xiar3/experiments/miniforge3/envs/stvqvae/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Applied GPU optimizations:
  Batch size: 4096
  Eval batch size: 128
  Data workers: 0
  Preload data: False
  Mixed precision: True
  Accumulation steps: 2
Global seed set to 2
Constructed VAE with 4096-dim latent space
No model found at "../models/MiniGrid-DoorKey-8x8-v0/model_8ffa20ba6612dcdfccb466bbdc24d7cc.pt", not loading
torch.compile disabled via TORCHDYNAMO_DISABLE for ae_model
EMA target encoder disabled (tau=1.0), using online encoder for rollout
Loaded encoder
torch.compile disabled via TORCHDYNAMO_DISABLE for policy
torch.compile disabled via TORCHDYNAMO_DISABLE for critic
AE Model Params: 34124611
Policy Params: 1116423
Critic Params: 1114881
Using separate encoder LR: 1e-05 (policy LR: 0.0001)
Encoder LR cosine annealing: 1e-05 -> 0 over 1221 batches (policy LR fixed)
Semantic aux enabled: coef=0.05, n_latent=64, n_classes=11, params=40331
Encoder snapback enabled: threshold=0.5, patience=100, min_reward=0.0
Vectorized rollout: 16 envs × 256 steps = 4096 transitions/update

  0%|          | 0/1221 [00:00<?, ?it/s][SEM_AUX] Class weights (power=1.0, 6/11 classes present):
  class  1: weight=0.054  count=1730
  class  2: weight=0.044  count=2112
  class  4: weight=1.464  count=64
  class  5: weight=1.511  count=62
  class  8: weight=1.464  count=64
  class 10: weight=1.464  count=64
  Absent classes (weight=1.0): [0, 3, 6, 7, 9]

  0%|          | 1/1221 [00:07<2:35:43,  7.66s/it]
  0%|          | 2/1221 [00:14<2:31:06,  7.44s/it]
  0%|          | 3/1221 [00:22<2:28:08,  7.30s/it]
  0%|          | 4/1221 [00:29<2:27:24,  7.27s/it]
  0%|          | 5/1221 [00:36<2:26:41,  7.24s/it]
  0%|          | 6/1221 [00:43<2:26:38,  7.24s/it]
  1%|          | 7/1221 [00:50<2:26:11,  7.23s/it]
  1%|          | 8/1221 [00:58<2:26:22,  7.24s/it]
  1%|          | 9/1221 [01:05<2:27:04,  7.28s/it]
  1%|          | 10/1221 [01:12<2:26:59,  7.28s/it]
  1%|          | 11/1221 [01:20<2:26:46,  7.28s/it]
  1%|          | 12/1221 [01:27<2:27:06,  7.30s/it]
  1%|          | 13/1221 [01:34<2:27:33,  7.33s/it]
  1%|          | 14/1221 [01:42<2:26:48,  7.30s/it]
  1%|          | 15/1221 [01:49<2:26:48,  7.30s/it]
  1%|▏         | 16/1221 [01:56<2:26:52,  7.31s/it]
  1%|▏         | 17/1221 [02:03<2:26:21,  7.29s/it]
  1%|▏         | 18/1221 [02:11<2:25:35,  7.26s/it]
  2%|▏         | 19/1221 [02:18<2:25:26,  7.26s/it]
  2%|▏         | 20/1221 [02:25<2:25:12,  7.25s/it]New best average reward: 0.7390 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_vae_s2_best_model.pt  (avg_reward=0.7390)

  2%|▏         | 21/1221 [02:33<2:28:04,  7.40s/it]
  2%|▏         | 22/1221 [02:40<2:26:54,  7.35s/it]
  2%|▏         | 23/1221 [02:47<2:26:27,  7.34s/it]New best average reward: 0.7565 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_vae_s2_best_model.pt  (avg_reward=0.7565)

  2%|▏         | 24/1221 [02:55<2:29:16,  7.48s/it]
  2%|▏         | 25/1221 [03:03<2:27:59,  7.42s/it]
  2%|▏         | 26/1221 [03:10<2:26:36,  7.36s/it]
  2%|▏         | 27/1221 [03:17<2:26:17,  7.35s/it]
  2%|▏         | 28/1221 [03:24<2:25:43,  7.33s/it]
  2%|▏         | 29/1221 [03:32<2:24:53,  7.29s/it]
  2%|▏         | 30/1221 [03:39<2:27:17,  7.42s/it]New best average reward: 0.7653 (over 10 episodes)
[BEST] Saved best model to: ./models/MiniGrid-DoorKey-8x8-v0/rigor_dk8_vae_s2_best_model.pt  (avg_reward=0.7653)

  3%|▎         | 31/1221 [03:47<2:31:42,  7.65s/it]
  3%|▎         | 32/1221 [03:55<2:29:38,  7.55s/it]
  3%|▎         | 33/1221 [04:02<2:27:40,  7.46s/it]
  3%|▎         | 34/1221 [04:09<2:25:57,  7.38s/it]
  3%|▎         | 35/1221 [04:17<2:25:34,  7.36s/it]
  3%|▎         | 36/1221 [04:24<2:26:35,  7.42s/it]
  3%|▎         | 37/1221 [04:31<2:25:04,  7.35s/it]
  3%|▎         | 38/1221 [04:39<2:24:03,  7.31s/it]
  3%|▎         | 39/1221 [04:46<2:24:32,  7.34s/it]
  3%|▎         | 40/1221 [04:53<2:23:48,  7.31s/it]
  3%|▎         | 41/1221 [05:00<2:23:40,  7.31s/it]
  3%|▎         | 42/1221 [05:08<2:25:10,  7.39s/it]
  4%|▎         | 43/1221 [05:15<2:24:16,  7.35s/it]
  4%|▎         | 44/1221 [05:23<2:23:16,  7.30s/it]
  4%|▎         | 45/1221 [05:30<2:23:14,  7.31s/it]
  4%|▍         | 46/1221 [05:37<2:22:41,  7.29s/it]
  4%|▍         | 47/1221 [05:44<2:22:09,  7.26s/it]
  4%|▍         | 48/1221 [05:52<2:22:05,  7.27s/it]
  4%|▍         | 49/1221 [05:59<2:21:30,  7.24s/it]
  4%|▍         | 50/1221 [06:06<2:21:55,  7.27s/it]
  4%|▍         | 51/1221 [06:14<2:23:12,  7.34s/it]
  4%|▍         | 52/1221 [06:21<2:25:27,  7.47s/it]
  4%|▍         | 53/1221 [06:29<2:23:59,  7.40s/it]
  4%|▍         | 54/1221 [06:36<2:23:05,  7.36s/it]
  5%|▍         | 55/1221 [06:43<2:22:55,  7.35s/it]
  5%|▍         | 56/1221 [06:50<2:22:29,  7.34s/it]
  5%|▍         | 57/1221 [06:58<2:21:54,  7.32s/it]
  5%|▍         | 58/1221 [07:05<2:21:33,  7.30s/it]
  5%|▍         | 59/1221 [07:12<2:21:06,  7.29s/it]
  5%|▍         | 60/1221 [07:20<2:20:55,  7.28s/it]
  5%|▍         | 61/1221 [07:27<2:20:57,  7.29s/it]
  5%|▌         | 62/1221 [07:34<2:20:19,  7.26s/it]
  5%|▌         | 63/1221 [07:41<2:20:31,  7.28s/it]
  5%|▌         | 64/1221 [07:49<2:19:51,  7.25s/it]
  5%|▌         | 65/1221 [07:56<2:19:39,  7.25s/it]
  5%|▌         | 66/1221 [08:03<2:19:27,  7.24s/it]
  5%|▌         | 67/1221 [08:10<2:19:09,  7.23s/it]
  6%|▌         | 68/1221 [08:17<2:18:46,  7.22s/it]
  6%|▌         | 69/1221 [08:25<2:19:27,  7.26s/it]
  6%|▌         | 70/1221 [08:32<2:19:05,  7.25s/it]
  6%|▌         | 71/1221 [08:39<2:18:54,  7.25s/it]
  6%|▌         | 72/1221 [08:46<2:18:29,  7.23s/it]
  6%|▌         | 73/1221 [08:54<2:18:49,  7.26s/it]
  6%|▌         | 74/1221 [09:01<2:18:50,  7.26s/it]
  6%|▌         | 75/1221 [09:08<2:18:46,  7.27s/it]
  6%|▌         | 76/1221 [09:16<2:18:58,  7.28s/it]
  6%|▋         | 77/1221 [09:23<2:18:25,  7.26s/it]
  6%|▋         | 78/1221 [09:30<2:19:09,  7.30s/it]
  6%|▋         | 79/1221 [09:37<2:18:22,  7.27s/it]
  7%|▋         | 80/1221 [09:45<2:18:36,  7.29s/it]
  7%|▋         | 81/1221 [09:52<2:18:25,  7.29s/it]
  7%|▋         | 82/1221 [09:59<2:17:55,  7.27s/it]
  7%|▋         | 83/1221 [10:07<2:18:15,  7.29s/it]
  7%|▋         | 84/1221 [10:14<2:18:08,  7.29s/it]
  7%|▋         | 85/1221 [10:21<2:18:31,  7.32s/it]
  7%|▋         | 86/1221 [10:29<2:18:12,  7.31s/it]
  7%|▋         | 87/1221 [10:36<2:19:57,  7.41s/it]
  7%|▋         | 88/1221 [10:44<2:19:39,  7.40s/it]
  7%|▋         | 89/1221 [10:51<2:18:18,  7.33s/it]
